##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8
dl.google.com                                               114.114.114.114
taobao.com                                                  114.114.114.114
qq.com                                                      114.114.114.114
www.qq.com                                                  114.114.114.114
google.cn                                                   114.114.114.114
microsoft.com                                               114.114.114.114
s-microsoft.com                                             114.114.114.114
windows.com                                                 114.114.114.114
gstatic.com                                                 114.114.114.114
www.gstatic.com                                             114.114.114.114
outlook.com                                                 114.114.114.114
alicdn.com                                                  114.114.114.114
www.ithome.com                                              114.114.114.114
myapp.com                                                   114.114.114.114
dnspod.cn                                                   114.114.114.114
pool.ntp.org                                                114.114.114.114
googleapis.com                                              114.114.114.114
mozilla.net                                                 114.114.114.114
archive.ubuntu.com                                          114.114.114.114
aliyun.com                                                  114.114.114.114
qeeyou.cn                                                   114.114.114.114
xboxlive.cn                                                 114.114.114.114
